# GENERATED by tools/lint_identifier_registry.py --update-baseline.
# Grandfathering snapshot: every identifier and every scanned file that
# existed when the registry opened. The lint flags ADDITIONS to this set,
# never the set itself. Do not hand-edit; regenerate.
# kind	namespace-or-path	token
token	dseries	D2
token	dseries	D3
token	dseries	D4
token	dseries	D5
token	exploit	X1
token	exploit	X10
token	exploit	X11
token	exploit	X12
token	exploit	X13
token	exploit	X14
token	exploit	X2
token	exploit	X3
token	exploit	X4
token	exploit	X5
token	exploit	X6
token	exploit	X7
token	exploit	X8
token	exploit	X9
token	flag	FLAG-1
token	flag	FLAG-2
token	flag	FLAG-3
token	flag	FLAG-4
token	gate	A-G1
token	gate	AS2-G1
token	gate	AS2-G2
token	gate	AV-G2
token	gate	B-G1
token	gate	CC-G1
token	gate	CC-G2
token	gate	G1
token	gate	G10
token	gate	G11
token	gate	G12
token	gate	G13
token	gate	G14
token	gate	G15
token	gate	G16
token	gate	G17
token	gate	G18
token	gate	G19
token	gate	G2
token	gate	G20
token	gate	G3
token	gate	G4
token	gate	G5
token	gate	G6
token	gate	G7
token	gate	G8
token	gate	G9
token	gate	LF-G1
token	gate	LF-G5
token	gate	NT-G2
token	gate	NT-G3
token	gate	NT-G5
token	gate	NT-G6
token	gate	NT-G7
token	gate	NT-G8
token	gate	RA-G1
token	gate	RA-G2
token	gate	S4-G1
token	gate	S4-G12
token	gate	S4-G14
token	gate	S4-G15
token	gate	S4-G2
token	gate	S4-G20
token	gate	S4-G3
token	gate	S4-G4
token	gate	S4-G5
token	gate	S4-G6
token	gate	S4-G7
token	gate	S4-G8
token	gate	S4-G9
token	gate	SS-G1
token	gate	SS-G2
token	gate	SS-G3
token	gate	SS-G4
token	noncard	NC-1
token	noncard	NC-10
token	noncard	NC-11
token	noncard	NC-12
token	noncard	NC-13
token	noncard	NC-14
token	noncard	NC-15
token	noncard	NC-16
token	noncard	NC-17
token	noncard	NC-18
token	noncard	NC-19
token	noncard	NC-2
token	noncard	NC-20
token	noncard	NC-3
token	noncard	NC-4
token	noncard	NC-5
token	noncard	NC-6
token	noncard	NC-7
token	noncard	NC-8
token	noncard	NC-9
token	ruling	R100
token	ruling	R101
token	ruling	R102
token	ruling	R103
token	ruling	R104
token	ruling	R105
token	ruling	R106
token	ruling	R107
token	ruling	R108
token	ruling	R109
token	ruling	R110
token	ruling	R111
token	ruling	R112
token	ruling	R113
token	ruling	R114
token	ruling	R13
token	ruling	R39
token	ruling	R40
token	ruling	R41
token	ruling	R42
token	ruling	R43
token	ruling	R44
token	ruling	R45
token	ruling	R46
token	ruling	R47
token	ruling	R48
token	ruling	R49
token	ruling	R50
token	ruling	R51
token	ruling	R52
token	ruling	R53
token	ruling	R54
token	ruling	R55
token	ruling	R56
token	ruling	R57
token	ruling	R58
token	ruling	R59
token	ruling	R60
